title,source,author,published_at,description,content,title_length,content_length,date,hour
"Regularly $999, score a MacBook Air for $200 with this limited-time deal - Mashable",Mashable,Sponsored by StackCommerce,2026-04-08 14:37:22+00:00,"High-end laptop, low-end price tag.",,83,0,2026-04-08,14
"Halt in strikes mostly holds after Trump, Iran agree to 2-week ceasefire - The Washington Post",The Washington Post,"Sammy Westfall, Natalie Allison, Evan Halper",2026-04-08 13:38:51+00:00,"With Washington and Tehran each claiming victory, the agreement raised the prospect of some respite after nearly six weeks of bombing.","JERUSALEM A two-week halt in the U.S.-Israeli attacks on Iran appeared largely tohold on Wednesday, the morning after President Donald Trump abandoned his threat to wipe out a whole civilization and … [+103 chars]",94,213,2026-04-08,13
Saudi Arabia’s Crucial East-West Pipeline Hit by Drone Attack - Bloomberg.com,Bloomberg,"Salma El Wardany, Anthony Di Paola",2026-04-08 13:24:46+00:00,"A key Saudi oil pipeline to the Red Sea was hit in a drone attack hours after a ceasefire in the war in the Middle East, according to a person familiar with the matter.","A key Saudi oil pipeline to the Red Sea was hit in a drone attack hours after a ceasefire in the war in the Middle East, according to a person familiar with the matter. 
A pumping station along the … [+173 chars]",77,213,2026-04-08,13
Israel carries out large wave of air strikes across Lebanon - yahoo.com,BBC News,Hugo Bachega - Middle East correspondent,2026-04-08 13:13:52+00:00,"Attacks hit the southern suburbs of Beirut, southern Lebanon and the eastern Bekaa Valley hours after a US-Iran ceasefire was announced.","The Israeli military has carried out a large wave of air strikes across Lebanon, with reports of a high number of casualties across the country, hospitals overwhelmed and people believed to be under … [+4257 chars]",71,214,2026-04-08,13
Gilgo Beach serial killer suspect Rex Heuermann expected to plead guilty - CBS News,CBS News,Jesse  Zanger,2026-04-08 12:56:00+00:00,"Accused Gilgo Beach serial killer Rex Heuermann is due in a Long Island courtroom Wednesday, where he is expected to plead guilty to murdering seven women.","In 2022, Rodney Harrison, the newly-appointed Suffolk County Police Commissioner and former NYPD chief, promised the families of victims that he would ""bring those accountable to justice."" 
""Lot of … [+1307 chars]",83,214,2026-04-08,12
"Apple very cautious about iPhone Ultra sales, as Samsung wins major concession - 9to5Mac",9to5Mac,Ben Lovejoy,2026-04-08 12:52:00+00:00,"A new report suggests Apple is being extremely cautious in its expectations of demand for its most expensive ever smartphone,...","A new report suggests Apple is being extremely cautious in its expectations of demand for its most expensive ever smartphone, the iPhone Fold (or iPhone Ultra). The company is said to have told manuf… [+2396 chars]",88,214,2026-04-08,12
Cybersecurity Stocks Climb Amid Anthropic's Project Glasswing Launch - Investor's Business Daily,Investor's Business Daily,Unknown,2026-04-08 12:44:00+00:00,Many cybersecurity firms will join the AI startup's Project Glasswing.,"Information in Investors Business Daily is for informational and educational purposes only and should not be construed as an offer, recommendation, solicitation, or rating to buy or sell securities. … [+1064 chars]",96,214,2026-04-08,12
"After pager attack on Hezbollah, Hungary offered help to Iran - washingtonpost.com",The Washington Post,Catherine Belton,2026-04-08 12:28:48+00:00,Revelations about a 2024 call offering assistance raise questions about Hungary’s ties to Iran as the Trump administration backs Prime Minister Viktor Orban for reelection.,"Soon after the deadly Israeli attack that caused thousands of Hezbollah pagers to explode in September 2024, Hungarian Prime Minister Viktor Orbans government offered its assistance to Iran, the key … [+78 chars]",82,212,2026-04-08,12
Pirates Sign Konnor Griffin To Nine-Year Extension - MLB Trade Rumors,MLB Trade Rumors,Nick Deeds,2026-04-08 12:11:59+00:00,Konnor Griffin and the Pirates have finally worked out their long-awaited extension. Read more at MLB Trade Rumors.,The Pirates have announced that they’ve signed Konnor Griffin to a nine-year extension. The news was first reported by Jon Heyman of The New York Post this morning. The deal runs through the 2034 sea… [+3788 chars],69,214,2026-04-08,12
Trump threatens tariffs of 50% on countries 'supplying military weapons to Iran' - CNBC,CNBC,Mike Sheen,2026-04-08 12:11:34+00:00,"President Donald Trump says the U.S. will impose tariffs of 50% on goods imported to the country from any nation ""supplying military weapons to Iran"".","The U.S. will impose tariffs of 50% on ""any and all"" goods imported to the country from any nation ""supplying military weapons to Iran"", President Donald Trump said on Wednesday. 
Trump said in a Tr… [+821 chars]",87,213,2026-04-08,12
"Pete Hegseth, Dan Caine holding press briefing after Trump agrees to 2-week ceasefire with Iran - CBS News",CBS News,"Kaia  Hubbard, Caroline  Linton",2026-04-08 11:28:00+00:00,"Wednesday's briefing came after President Trump announced late Tuesday that he had agreed to ""suspend the bombing and attack of Iran for a period of two weeks.""","Defense Secretary Pete Hegseth on Wednesday said ""we'll be hanging around"" in Iran after the two-week ceasefire, while saying that Iran knows ""this agreement means that they will never, ever possess … [+4141 chars]",106,214,2026-04-08,11
A Viral Video Is Sparking Lead Fears In Products From A Popular Home Store — Experts Reveal Whether There's Real Risk - HuffPost,HuffPost,Unknown,2026-04-08 11:00:17+00:00,Here’s what to do if you think a kitchen tool or serving item may contain lead.,"Its hard to go on social media without seeing a video about something thats supposedly harming our health, whether its food ingredients, makeup products or in the case of one viral Reel products from… [+8414 chars]",128,214,2026-04-08,11
How the Journal Covered Trump’s 12-Hour Iran ‘Civilization’ Countdown - WSJ,The Wall Street Journal,Damian Paletta,2026-04-08 10:58:00+00:00,"Plus, the White House decides to hang on to Kristi Noem’s $70 million jet",,75,0,2026-04-08,10
NYT investigation suggests Adam Back may be Satoshi Nakamoto - theblock.co,Theblock.co,Brian Danga,2026-04-08 10:41:09+00:00,"An NYT investigation suggests Adam Back may be Satoshi Nakamoto based on early posts and writing patterns, though he denies the claim.","The New York Times on Wednesday published an investigative report suggesting British cryptographer Adam Back may be Satoshi Nakamoto, citing similarities in writing patterns.
However, the report, wh… [+4416 chars]",74,214,2026-04-08,10
Artemis II astronauts now under Earth's gravity again after leaving moon's sphere of influence - Fox News,Fox News,Unknown,2026-04-08 10:37:02+00:00,The Artemis II mission aboard the Orion capsule with the Integrity crew aboard have left the moon's sphere of influence and are now speeding back under Earth's gravitational force on Flight Day 8 of 10.,Both Orion's Integrity and the International Space Station crews joked Tuesday night in a historical space-to-space call that they were elbowing each other to set milestones of going distances where … [+1896 chars],105,214,2026-04-08,10
Delta Air Lines Announces March Quarter 2026 Financial Results - Delta,Delta.com,Unknown,2026-04-08 10:30:34+00:00,"Delta Air Lines (NYSE: DAL) today reported financial results for the March quarter and provided its outlook for the June quarter.  Highlights of the March quarter, including both GAAP and adjusted metrics, are on page five and incorporated here. ""Delta's resu…","Delivered March quarter earnings in line with initial guidance on broad demand strength driving better-than-expected revenue performance
Guiding to low-teens revenue growth in the June quarter on fl… [+63170 chars]",70,215,2026-04-08,10
This simple springtime activity may help keep you mentally sharp - The Washington Post,The Washington Post,Cheyenne Buckingham,2026-04-08 10:11:49+00:00,"Gardening isn’t just a hobby: It can challenge your brain and help reduce your stress levels, two factors that may help stave off cognitive decline.","When you think about ways to stay mentally sharp as you age, putting your hands in soil probably isnt one of the first strategies to come to mind. But as it turns out, gardening may actually be benef… [+22 chars]",86,212,2026-04-08,10
Apple’s 2026 Shake-Up: iPhone 18 Pro Leaks While iPhone Fold Steals The Show - Forbes,Forbes,David Phelan,2026-04-08 10:01:00+00:00,Which iPhone flagship should you be waiting for? This September’s launches will be unlike any previous year.,"Apple iPhone 17 Pro Max what's coming next?
David Phelan
Update April 8: this post, first published on Sunday, April 5, has been updated with more leaks concerning the new iPhones.
Apple iPhone us… [+4381 chars]",85,214,2026-04-08,10
Jimmy Kimmel Celebrates Trump Not Destroying Iran: 'The Taco Tuesday of All Taco Tuesdays' - Rolling Stone,Rolling Stone,Unknown,2026-04-08 07:34:51+00:00,,,106,0,2026-04-08,7
‘Shrinking’ Creator Confirms Harrison Ford Will Return for Season 4 as Show’s Grief Storyline Ends With ‘An Incredibly Optimistic and Happy’ Finale - Variety,Variety,Michael Schneider,2026-04-08 07:00:00+00:00,"""Shrinking"" star Harrison Ford will return for Season 4, while guest stars Jeff Daniels and Cobie Smulders are also expected back as new story begins.","SPOILER ALERT: This article contains spoilers for the Season 3 finale of “Shrinking,” now streaming on Apple TV.
Harrison Ford is still “Shrinking.” The Apple TV series wrapped its third season on W… [+7569 chars]",157,214,2026-04-08,7
Google’s April 2026 Pixel update tackles some annoying bugs - androidpolice.com,Android Police,Rajesh Pandey,2026-04-08 05:07:34+00:00,Fixes game crashes and Quick Share issues,"Whats included
The April 2026 update includes bug fixes and improvements for Pixel users see below for details
Apps
<ul><li>
 Fix for an issue where the Backup menu was missing from System settin… [+1162 chars]",79,214,2026-04-08,5
Elisabeth Moss Reprises ‘Handmaid’s Tale’ Role On ‘The Testaments’ Series Premiere - Deadline,Deadline,Rosy Cordero,2026-04-08 04:45:00+00:00,Elisabeth Moss returns as June Osbourne in Hulu's 'The Testaments' Season 1 premiere.,"SPOILER ALERT: The following reveals major plot points from Hulu‘s series premiere of The Testaments.
Surprise! If fans of The Handmaid’s Tale were worried they’d never see June Osbourne again, they… [+3292 chars]",93,214,2026-04-08,4
Column | Trump’s dark rhetoric eclipses the new wonders of the Space Age - The Washington Post,The Washington Post,Philip Kennicott,2026-04-08 04:07:20+00:00,The Apollo missions offered an unprecedented promise of global progress. But Artemis II is fraught by one nation’s threats to obliterate another.,"On July 20, 1969, some 650 million people around the world watched man place his feet on the moon for the first time. They gathered in living rooms and backyards in the United States, they gathered i… [+363 chars]",94,213,2026-04-08,4
New drugs take aim at one of cancer’s deadliest mutations - Nature,Nature.com,Unknown,2026-04-08 01:08:37+00:00,"Mutations in the KRAS protein were once deemed ‘undruggable’. Today, various approaches are in the pipeline.","A form of pancreatic cancer (pictured) is often caused by mutations in the KRAS protein.Credit: PJD/Science Photo Library
Armed with sophisticated chemistry and fresh approaches to drug design, rese… [+3157 chars]",66,214,2026-04-08,1
Reviews: What Do the Critics Think Of Cats: The Jellicle Ball on Broadway? - Playbill,Playbill.com,Unknown,2026-04-08 01:00:52+00:00,The reimagined revival of the Andrew Lloyd Webber musical transforms its Jellicle cats into drag ball contestants walking down the runway.,,85,0,2026-04-08,1
"Meteor spotted in Pennsylvania, New Jersey, Delaware traveled at 30,000 mph before disintegrating, NASA says - CBS News",CBS News,"Tom  Ignudo, Kerri  Corrado, Grant  Gilmore",2026-04-07 22:19:00+00:00,"A meteor ​spotted across multiple states Tuesday afternoon traveled more than 100 miles before disintegrating, NASA said.","A meteor spotted in the Philadelphia region Tuesday afternoon traveled more than 100 miles before disintegrating, NASA said. 
More than 200 people from Pennsylvania, Delaware, New Jersey, New York a… [+2386 chars]",119,214,2026-04-07,22
"2026 Masters Tournament odds, predictions: Picks, best bets, longshots to back at this week's PGA Tour tournament - SportsLine",SportsLine,Unknown,2026-04-07 21:05:00+00:00,,,126,0,2026-04-07,21
Dramatic Blast Across Southern California Sky: Heres What To Know - Patch,"Avon, CT Patch",Toni McAllister,2026-04-07 03:12:00+00:00,"Viewers who saw the launch witnessed a red flash across the sky, followed by a long, expansive white plume.","A wild sky show took place Monday night across Southern California.
A SpaceX Falcon 9 launched the Starlink Group 17-35 mission from Vandenberg Space Force Baseat 7:50 p.m. 
According to SpaceX, th… [+475 chars]",73,213,2026-04-07,3
